Z{}}} {*************************************************************************
Welcome to ZXAN product C300 of ZTE Corporation
*************************************************************************

Last login time is 06.10.2026-13:31:23-America/Santo_Domingo, 0 authentication f
ailures happened since that time.
Username:
Password:
% The password is not strong, please change the password.

ZXAN#
ZXAN#
  gpon-olt_1/2  Gpon-olt interface
  gpon-olt_1/3  Gpon-olt interface
  gpon-olt_1/4  Gpon-olt interface
  <cr>
ZXAN#
OnuIndex   Admin State  OMCC State  Phase State  Channel    
--------------------------------------------------------------
1/2/1:1     enable       enable      working      1(GPON)
1/2/1:2     enable       enable      working      1(GPON)
1/2/1:3     enable       enable      working      1(GPON)
1/2/1:4     enable       enable      working      1(GPON)
1/2/1:5     enable       enable      working      1(GPON)
1/2/1:6     enable       enable      working      1(GPON)
1/2/1:7     enable       enable      working      1(GPON)
1/2/1:8     enable       enable      working      1(GPON)
1/2/1:9     enable       enable      working      1(GPON)
1/2/1:10    enable       enable      working      1(GPON)
1/2/1:11    enable       enable      working      1(GPON)
1/2/1:12    enable       enable      working      1(GPON)
1/2/1:13    enable       enable      working      1(GPON)
1/2/1:14    enable       enable      working      1(GPON)
1/2/1:16    enable       enable      working      1(GPON)
1/2/1:17    enable       disable     LOS          1(GPON)
1/2/1:18    enable       enable      working      1(GPON)
1/2/1:19    enable       enable      working      1(GPON)
1/2/1:20    enable       enable      working      1(GPON)
1/2/1:21    enable       enable      working      1(GPON)
1/2/1:22    enable       enable      working      1(GPON)
1/2/1:23    enable       enable      working      1(GPON)
1/2/1:24    enable       enable      working      1(GPON)
1/2/1:25    enable       enable      working      1(GPON)
1/2/1:26    enable       enable      working      1(GPON)
1/2/1:27    enable       enable      working      1(GPON)
1/2/1:28    enable       enable      working      1(GPON)
1/2/1:29    enable       enable      working      1(GPON)
1/2/1:30    enable       enable      working      1(GPON)
1/2/2:1     enable       enable      working      1(GPON)
1/2/2:2     enable       enable      working      1(GPON)
1/2/2:3     enable       enable      working      1(GPON)
1/2/2:4     enable       enable      working      1(GPON)
1/2/2:5     enable       enable      working      1(GPON)
1/2/2:6     enable       enable      working      1(GPON)
1/2/2:7     enable       enable      working      1(GPON)
1/2/2:8     enable       enable      working      1(GPON)
1/2/2:9     enable       enable      working      1(GPON)
1/2/2:10    enable       enable      working      1(GPON)
1/2/2:11    enable       enable      working      1(GPON)
1/2/2:12    enable       enable      working      1(GPON)
1/2/2:13    enable       enable      working      1(GPON)
1/2/2:14    enable       enable      working      1(GPON)
1/2/2:15    enable       enable      working      1(GPON)
1/2/2:16    enable       enable      working      1(GPON)
1/2/2:17    enable       enable      working      1(GPON)
1/2/2:18    enable       enable      working      1(GPON)
1/2/2:19    enable       enable      working      1(GPON)
1/2/2:20    enable       enable      working      1(GPON)
1/2/2:21    enable       enable      working      1(GPON)
1/2/2:22    enable       enable      working      1(GPON)
1/2/2:23    enable       enable      working      1(GPON)
1/2/2:24    enable       enable      working      1(GPON)
1/2/2:25    enable       enable      working      1(GPON)
1/2/2:26    enable       enable      working      1(GPON)
1/2/2:27    enable       enable      working      1(GPON)
1/2/2:28    enable       enable      working      1(GPON)
1/2/2:29    enable       enable      working      1(GPON)
1/2/2:30    enable       enable      working      1(GPON)
1/2/2:31    enable       enable      working      1(GPON)
1/2/2:32    enable       enable      working      1(GPON)
1/2/2:33    enable       enable      working      1(GPON)
1/2/2:34    enable       enable      working      1(GPON)
1/2/2:35    enable       enable      working      1(GPON)
1/2/2:36    enable       enable      working      1(GPON)
1/2/2:37    enable       disable     DyingGasp    1(GPON)
1/2/2:38    enable       enable      working      1(GPON)
1/2/2:39    enable       enable      working      1(GPON)
1/2/2:40    enable       enable      working      1(GPON)
1/2/2:41    enable       enable      working      1(GPON)
1/2/2:42    enable       enable      working      1(GPON)
1/2/2:43    enable       enable      working      1(GPON)
1/2/2:44    enable       enable      working      1(GPON)
1/2/2:45    enable       enable      working      1(GPON)
1/2/2:46    enable       enable      working      1(GPON)
1/2/2:47    enable       enable      working      1(GPON)
1/2/2:48    enable       enable      working      1(GPON)
1/2/2:49    enable       enable      working      1(GPON)
1/2/2:50    enable       enable      working      1(GPON)
1/2/2:51    enable       enable      working      1(GPON)
