show auto write configuration
  backboard                      Show Backboard
  bcm-config                     Show bcmp configuration
  bfd                            BFD information
  bgp                            BGP information
  bonding                        Show bonding information
  bonding-capability             Show bonding capability information
  bonding-config                 Show bonding config information
  bonding-port-info              show bonding-port-info
  bonding-status                 Show bonding status information
  bridge-dhcp-relay              Show bridge vlan map information
  cable                          Show cable modem information.
  card                           Show card information
  card-clock                     show card clock information
  card-power                     Show cards power
  card-temperature               Show cards temperature
  ces                            Show CES information
  cfm                            Show CFM information
  class-map                      Show class-map configuration
  clients                        Show network access online clients
  clock                          Show the system clock
  cmc                            show cmc information
  compound-version               Show compound version information
  config-load-fail               Show  the error cmd line information on loading
                                 configuration
  configuration                  Show radius config information
  control-panel                  Show control panel configure information
  counter                        Show counter information
  cpe                            
  cpe-access-list                show cpe-access-list info
  cpe-access-list-switch         get cpe-access-list-switch status
  cpu-load-detail                Show cpu load detail
  cputhreshold                   Show CPU threshold information
  crtv-config                    show crtv configuration
  customer-xconnect              Show created customer xconnect vlan
  datasyn-status                 Show data syn state
  dbglog                         Show debug log switch
  delt                           Show delt information
  dhcp-test                      Show dhcp test result
  dhcpv4-l2-relay-agent          Show dhcpv4-l2-relay-agent information
  dhcpv6-l2-relay-agent          Show dhcpv6-l2-relay-agent information
  dhcpv6-l2-relay-mode           Show dhcpv6-l2-relay-mode information
  diaglog                        Show diaglog information
  diagnostic                     Diagnostic information
  dot1x                          show dot1x
  dsl                            Show dsl information
  dwdm                           show DWDM information
  env-switch                     Show environment switch
  epm                            Show epm config
  epon                           Show EPON config information
  equip-detail                   show equip detail information
  erps                           
  eth-switch                     Show eth-switch configuration
  ethernet-oam                   Show Ethernet OAM config information
  ex-switch                      Show external switch
  fan                            Show fan configuration in fan mode
  file                           Show file information
  file-server                    Show file-server
  flowstat                       show flowstat info
  gpon                           Show GPON information
  gpon-onu-typed                 Show gpon onu typed group information.
  hardware-check-status          Show hardware-check-status [slot slotnum]/all
  igmp                           Show IGMP global information
  igmp-test                      Show result of igmp-test
  ingress-filter                 Show interface ingress-filter
  inner-port-status              Show inner-port status
  interface                      Display interface property and statistics
  ip                             Show ip info
  ip-service                     Show ip-service information
  ip-source-guard                Show ip-source-guard information
  ipoa                           Show ipoa information
  iptv                           Show information about iptv
  iptv-service-profile           Show multicast profile cfg
  ipv6                           IPv6 information
  ipv6-prefix-length             Show ssp ipv6 prefix length
  isis                           IS-IS routing information
  l2vpn                          L2VPN information
  l2vpn-flow-stat                show l2vpn instance!" ac or pw flow-stat
                                 information
  label                          Label traffic information
  lacp                           LACP information
  last-modify-card               Show  the error cmd line information on modify
                                 slot
  license                        Show license information
  line-configuration             show the line configuration
  link-mapping                   link-mapping
  lldp                           Show LLDP information
  load-balance                   Show load-balance configuration
  logging                        Show logging information
  loopback-detection             Show loopback-detection Status
  lst                            Show LST configure and status
  mac                            Show mac information from main card
  mac-filter                     MAC-filter
  mac-real-time                  Show mac information from local card
  mac-table                      Display the L2VPN MAC information
  mcast                          show vpls mcast info
  media-monitor                  Show media-monitor information
  melt                           Show melt information
  mem-fail                       show memory monitor information
  memthreshold                   Show Memory Threshold
  mld                            Show MLD global information
  mld-test                       Show result of mld-test
  monitor                        Monitor information
  mpls                           Show mpls  info
  mpnat                          Show multi-protocol nat information
  msag                           Show msag info
  mutual                         Show mutual information
  muxadpt                        Show muxadpt data.
  mvlan-translate                Show mvlan trans info.
  nd6                            ND6 information
  ndp-lio                        Show ndp-lio information
  ngpon                          Show PON protection information
  ntp                            Network time protocol
  olt                            Show the information of OLT
  onu                            Show EPON ONU information
  onu-pnp                        Show ONU PNP information
  onu-type                       Show ONU type template information
  onu-type-if                    Show ONU type UNI information
  operator-mode                  
  optical-module                 Show optical-module configuration
  optical-module-alarm-profile   Show optical-module-alarm-profile
  optical-module-class-profile   show optical-module-class-profile
  optical-module-reserved-class  show optical-module-reserved-class
  p2p                            Show P2P information
  patch-running                  Show patch information running on the card!
  patch-saved                    Show the patch information stored in mp
  pbit-flowstat                  show pbit-flowstat info
  perf-brg-if                    Show brg-if performance alarm profile
  perf-eth-if                    Show EthPort performance alarm profile
  perf-eth-olt                   Show OLT ethernet performance alarm profile
  perf-eth-onu                   Show ONU ethernet performance alarm profile
  perf-mac-olt                   Show OLT MAC performance alarm profile
  perf-mac-onu                   Show ONU MAC performance alarm profile
  perf-pw                        Show pseudowire performance alarm profile
  performance                    Show performance statistics data
  pnp                            Show pnp config
  pon                            Show PON information
  port                           
  port-identification            Show port-identification information
  port-license                   Show port capability
  pppoa-pppoe                    Show pppoa-pppoe information
  pppoe-filter                   Show pppoe-filter information
  pppoe-intermediate-agent       Show pppoe-intermediate-agent information
  pppoe-test                     show pppoe-test  status and result
  privilege                      Show current privilege level
  processor                      Show system processor information
  protection                     Show PON protection information
  protocol-source-ip             Show protocol source IP address
  prwgsflag                      show prwgs trap flag
  pw                             Show PW details
  qos                            Show QoS information
  rack                           Show Rack
  radius                         show radius config
  radius-server                  Show radius-server information
  remote                         Show EPON remote ONU information
  remote-unit                    show RU
  running-config                 Current operating configuration
  sdisk-status                   Show the sdisk's status
  security                       Show security information
  security-service-profile       Show security profile cfg
  selt                           Show selt information
  service-port                   Show service port configuration
  shdsl                          Show shdsl information
  shelf                          Show Shelf
  snmp                           Show SNMP information
  spanning-tree                  Show spanning-tree information
  ssh                            Show SSH information
  start                          Show start run configure information
  statistics                     Statistics
  status                         Show IMA status information
  sub-version-running            show sub version running on the subboard
  subcard                        Show sub card information
  summer-time                    
  supervlan                      Show supervlan information
  switch-board                   Show switch board configure parameter
  sync-status                    Show mainbackup sync status
  syslog                         Show syslog configuration.
  system-forwarding-mode         
  system-group                   System information
  system-monitor                 Show system-monitor Configure
  tacacs+                        Show tacacs+ config
  task                           Show task information
  tcp                            TCP information
  template                       Show template status information
  terminal                       Show terminal configuration parameters
  this                           Current port configuration
  time                           show time
  time-range                     Show time-range
  tmpls                          TMPLS information
  traffic-cir                    Show traffic-cir information of pon
  traffic-mirror                 show traffic-mirror info
  traffic-profile                Show traffic profile information
  traffic-reflect                Show traffic-reflect information
  traffic-statistics             Show traffic statistics information
  uaps                           Show UAPS configure and status
  unicast-service-profile        Show unicast service profile
  updatecpld                     Show cpld update status
  user-authen-type               Show user authentication and authorization
                                 configure
  username                       show cli user config
  users                          Show information about terminal lines
  vct                            Show VCT interface
  vdsl2                          Show vdsl2 information
  version-running                Show version information running on the card!
  version-saved                  Show the version information stored in mp file
                                 system
  virtual-mac                    Show virtual mac information
  vlan                           VLAN status
  vlan-connect                   Show vlan-connect rules
  vlan-reserve                   Show reserve VLAN status
  vlan-scb-action                Show VLAN scb action information
  vlan-smart-qinq                Show VLAN smart qinq information
  vlan-translate                 Show VLAN translate information
  vlan-transparent               Show VLAN transparent information
  voip-media                     Show the priority of voip media
  vpls                           show vpls
  vport-create-error             show vport-create-error
  vrg                            Show VRG information
  xdsl                           Show vdsl2 information
ZXAN#
%Error 20203: Incomplete command.
ZXAN#
